"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13"
"148",131.805890627651,171.813325874143,153.036914654074,184.629146507764,170.735404134359,182.147527357119,188.46236961427,199.965536297235,199.958970654322,233.745991663059,205.560499174826,216.696757620056,228.980972733243
"149",123.3770018898,87.1818482206371,158.383525262943,162.107308088158,175.949643535694,158.715202089276,202.349110957194,223.51701369533,182.517744442606,223.333653372258,231.474905105058,226.807871505064,238.332788655541
"150",99.9161859508419,199.374031412579,139.404812071785,139.67662452957,174.581851971137,154.726920535425,169.844227972858,219.183574212781,161.335122657987,138.855445050097,212.613734821276,219.651998200272,203.993118731928
"151",153.711891907903,199.887602838836,152.741887852744,171.852941121351,178.680248319461,169.225155246352,181.134874575668,207.183189745953,229.282309848309,156.430092024239,214.668373221889,215.997419474249,264.266426043463
"152",145.754836806012,190.129424165178,166.190322839994,188.285167354558,178.159506758695,165.748571519452,178.813391380367,173.084696677896,251.558690972328,147.524412281709,217.891702281467,224.598809916309,209.709169393782
"153",133.833003714094,173.655887362764,149.842798966936,178.792555907745,168.677531290731,173.136269558557,186.293086066724,184.5198485628,188.865961644046,233.5619469481,211.997000513117,210.766870089709,214.491795376527
"154",188.824053102329,182.783124122028,173.904803922177,166.560204455663,169.127504380581,181.637813308423,190.293941824921,223.605117474175,198.616018417122,214.911839532618,229.228956337336,210.109043915516,254.592945177034
"155",191.360054068371,216.454616593723,173.725916187571,177.897770076392,183.069936419015,172.950232272496,188.931201655728,223.485111501059,218.428942737584,203.539108536773,242.178104265222,200.754052236985,266.43548726694
"156",119.885125812552,196.674459231575,149.739109377784,152.091587584349,170.712533611164,163.079926850141,159.981725586521,201.091372519965,240.108329719182,199.278607128207,210.154341848722,200.879480473232,263.943494262479
"157",143.556336862134,203.113123448859,141.418981476347,153.895836015816,157.205038980252,170.675388636119,177.471817036647,201.337898849011,165.164034824344,225.692830440673,211.838648522713,200.7191608088,232.583815758997
"158",60.3908748395045,159.950094872356,172.832949226764,146.642120069117,158.308321295275,175.707741858583,191.891790459089,242.168284139342,195.648823368691,221.864705809948,241.8560603906,211.909335258516,259.629214478171
"159",154.805349133216,195.335638327821,160.108302630614,170.715727749722,159.918104117633,177.916192770199,180.759859396275,201.202524119995,194.319962263757,219.255759329051,217.623871147259,220.225665932342,253.036853915106
"160",136.846434999283,175.405108819695,147.612668731978,152.643856242684,142.097396992154,175.263252697586,173.426093536809,195.711507866832,188.417338914577,206.376285589567,223.081482290516,220.808812160818,246.653711253582
"161",140.234433411151,178.820697491123,157.050093271764,157.439380864582,146.454990518674,178.175488060993,176.753058738447,213.732431939316,225.640853426352,209.716844986572,233.564700023911,211.284394256741,276.932274152818
"162",147.192361561816,170.652848200539,156.162487160118,138.579210711506,114.474704905381,156.305769669242,160.039289785659,198.743846982735,187.537029914834,208.857149009633,225.293957219076,225.887649377511,235.175060800405
"163",116.591886453235,183.811803001284,149.466911459939,156.193372060776,167.991440609162,176.078849658331,165.751539329188,199.580691840954,198.875211313402,228.163968670448,223.238105901589,217.761964377191,243.31456215799
"164",125.257902326104,167.259839968051,148.507851896106,120.69320742973,110.756714599319,157.831359095581,170.807645728234,193.198390539042,186.861029101221,203.726733513148,222.21935989569,230.274615198925,246.065230230317
"165",180.181355599078,217.895680805227,162.443667507497,162.979687570136,188.471045571164,174.991429612775,178.518145801894,225.454603329006,199.678502483731,219.168188785324,222.626999909578,212.946511004647,247.873524549994
"166",129.744833088871,176.057434523141,149.587147701997,155.452215578929,144.229783510297,175.543894485995,173.64474593309,195.9385951241,189.841311488994,206.37643218684,227.755736002587,222.131010343513,236.885430516473
"167",36.0375004818735,200.294963745701,162.463844329549,159.205640907779,188.422382152063,178.990685453877,172.735893368217,206.708284884253,203.674429424928,226.370095387255,231.754934137146,215.438397848851,248.715475579617
"168",89.3026541118503,187.164068126272,155.270569989241,165.993346138132,156.253578201109,173.947727547731,177.578557336953,207.28060454335,200.070810648718,229.326411067284,220.992339262621,220.014061207004,243.601098314552
"169",150.953647512825,191.267534544597,157.96417366286,172.576981014439,168.659933807496,179.32088841835,181.111340262025,200.496292731081,198.039148332562,215.511845896072,220.067261900065,219.082523587812,233.436036645744
"170",170.489986166814,171.929284311258,180.880780049104,178.241153755251,169.452787175137,174.583214245282,187.264415652894,174.768250162265,213.249928761847,211.18057655576,222.687054910695,230.026427676563,180.0029928578
"171",140.412417280055,181.229772002763,158.126854547273,175.189327991129,164.964251016137,181.899707558336,179.858338936192,198.458894691285,198.566942215773,218.202595892217,215.780931025667,215.962348432637,227.363614222696
"172",156.014978282063,203.8404445307,159.342563476447,169.135680916955,168.691507061635,180.210197454853,186.774776165238,219.817009239112,191.09203277959,223.484650824294,215.222197639984,215.359800053064,240.030095559466
"173",136.631797757163,212.800307305,151.21695167218,176.623667678614,166.030811082286,186.948933806734,177.066503760448,227.586242965116,189.197362347548,220.096469029092,210.132880759545,219.549526428526,226.342581409553
"174",47.6664101814922,184.816009459401,148.599894708411,160.214384610175,152.341337151128,167.707466873907,167.221417755798,193.073936924191,190.276338708783,212.62643931436,216.88779798989,216.765643119035,233.853549203213
"175",-53.6678135983261,199.054217009666,157.85323959811,163.44687894446,158.437777975598,173.512268946792,182.400984737618,221.76005778092,193.043732129664,229.261173305617,219.43359862182,217.367796080525,244.389508159296
"176",132.810072659291,199.785590717578,142.079888837678,127.764141934824,159.984533953179,157.392262348647,172.830763343526,225.365227741517,168.32626385962,134.351031583713,213.614234790511,231.74757258668,220.690650684992
"177",207.394846575812,183.037623692214,137.623588313297,160.392520683469,204.699481951267,168.268008091261,189.244192584743,210.785390156126,213.085196814672,225.426710345441,214.257694321715,197.53918911425,268.76088285787
"178",153.266470789428,188.266269025215,165.839188679036,150.915221905834,157.615886643368,176.648307522376,175.415658557882,198.101941873567,153.81448170123,239.673340604771,220.798124945823,216.213586868916,235.914334605482
"179",154.611432188526,189.888492006951,157.361786928743,169.889177837803,165.135595861014,186.362193928574,184.582351525596,221.320500878235,197.361503816605,214.326022227498,203.903377761086,211.260894118433,285.293540810022
"180",153.638739226489,212.494177598439,184.691694124548,151.295512622501,128.962018275947,169.434208134073,169.602134628498,209.728057965346,183.89767848065,224.005114655562,215.90899393201,213.447439034836,237.156685500848
"181",162.516569524579,206.886206036493,184.750702073363,162.456446335831,146.949261412684,174.995187775143,175.958873197217,223.670272476599,197.892728595951,218.817635912395,205.316826636314,211.714208523952,286.052578694509
"182",146.831451789005,201.183714621442,121.37628375776,171.50438094523,195.126297794615,174.398178131555,164.792207522043,212.48501932104,181.53015900749,242.995771037531,210.960131075082,194.134103032399,280.231373964748
"183",101.362354555289,190.156506596156,152.448366100799,154.078458357352,132.328577137241,175.374239068881,164.151062454617,220.450066805363,171.301487614448,197.771348915131,209.689486211853,221.818774181118,202.432190809172
"184",110.453461901824,192.957840507312,110.170113205137,168.870230844062,181.394008638921,164.678242005216,163.825230824183,226.30604959923,194.695737131094,230.640167484774,183.4169716648,173.803176925418,300.979124497179
"185",103.651337959169,202.399527517428,165.17469922581,150.533020625703,138.216796443654,160.253427288748,158.377220531048,202.940899355103,166.122808050126,228.78464173635,215.997136440303,216.258532433493,240.820415314585
"186",135.174558807587,186.095745964612,155.543208447049,170.380766053296,159.806014673942,181.071893223056,178.319639702732,198.737007637763,193.935704917596,219.80239293584,212.817761187118,220.21662126822,234.305031168945
"187",135.673585907627,183.008862023328,142.289957066613,93.3106894417667,161.892966115826,136.867077009403,-125.231417628292,193.740110333652,188.230579228056,213.545228235072,210.368637621447,213.664657373885,232.740846861534
"188",94.7981339980569,194.997300990993,158.552749428357,165.901655601184,123.551324322078,179.334307342045,180.909072858006,204.31551217481,197.908776067834,230.078288344837,281.006059771268,220.076621252304,256.667336293587
"189",148.154044918438,198.558698185097,158.161768079803,131.758559869214,87.5688294998557,186.895102728024,174.947322173333,191.974036544825,187.526817651911,226.222498054139,201.918300279446,209.921443451997,219.435555266827
"190",136.876357122259,190.128717751439,148.365412315327,209.236653688538,168.218395087018,170.830424561128,181.410507868499,199.579761851033,195.91440260669,212.289069413709,220.312710573715,217.388356981127,241.598769761927
"191",157.985024870603,198.122230032549,144.951351787434,175.190679945519,158.065894617334,189.118816212955,167.367119045761,193.288428907242,206.656727937997,220.518971466306,196.942723336818,221.491305662394,218.221783593273
"192",164.769418102592,158.456886666644,149.740078109712,177.538432821993,171.647084119741,171.750475975305,175.497749478503,204.461543373891,217.998950652837,199.584166266354,301.235789666842,204.013879987703,238.003105406018
"193",117.648246806977,188.793000491842,145.804415823523,186.939071885198,99.5424351834108,151.369106589517,178.507272307426,199.655251999557,190.165676994038,208.6245546866,217.776350731325,218.22514868042,246.84995645792
"194",158.57140428926,202.56714441272,151.510386667082,172.943881809927,158.160628924451,190.265866915592,167.747261912286,191.208695690133,206.509441056054,220.390338826682,192.721246000846,223.262922936245,218.199904660082
"195",132.703440516217,182.067990271647,142.274912183972,93.0061288672085,162.786947647376,136.585156634583,-125.09115656779,194.542928942853,190.234194397451,219.352521582367,222.89503074486,213.649822081451,232.47720874847
"196",139.989473872385,204.769822475978,130.199438344121,169.066151588481,195.58407183611,171.075128198386,162.115559982986,204.290890806276,192.711304520299,241.967682541851,208.383768445386,207.040029687495,264.453963445393
"197",145.207343032681,207.846411611337,139.551666556457,202.816184615725,174.780550787738,151.467086905416,178.870228703171,212.772934496513,194.664718468303,154.664817328937,247.61779108357,222.510371604856,240.73727169019
"198",159.539272539766,194.776036545633,146.792107104719,175.127213361981,152.5042971513,185.947208819874,165.162203970657,185.482995721445,206.717518888224,221.572162037896,190.740845735423,223.853998180803,174.575234342279
"199",157.252555639225,205.367872349542,157.666024543924,163.372694894051,151.812391961797,173.302199327927,171.152192849481,187.453498494944,163.477880644754,224.268803225132,209.431875960743,241.224168611232,213.597855830078
"200",137.192785174266,180.144622576832,155.924371119779,138.619777331805,152.143957748734,150.433535543378,175.145095660679,180.799330737922,190.06076542794,219.874340704161,214.233980003148,217.303635257675,227.235765631305
"201",140.457884838608,174.576133960393,161.485014531624,137.701694575284,152.650355916549,150.207492982761,174.971628929431,179.382696938961,183.032048842491,264.539060032252,222.670366915005,215.315840191864,205.423127554568
"202",154.350581273242,196.932013903437,148.755719213172,156.152424773296,193.792395503023,179.673211736965,187.007456585297,192.860452351737,170.038033329962,228.809267652186,221.356604019354,210.4012691606,244.223294605359
"203",171.515203887894,194.019824369251,147.113600386615,171.415871094256,163.588323101006,187.846293201031,177.093524057078,198.129956159089,184.4530913558,229.243966313987,200.008211282593,256.549078386776,222.048801674679
"204",192.112851544696,188.119009445628,134.370378368571,180.022622824272,163.716906416057,194.902252009999,153.579367364576,180.945307952598,183.993503333497,239.310260292939,192.871143738338,272.641370884991,240.353392337383
"205",166.770651309112,193.309849648003,146.848027112076,165.045535463221,181.947312883646,185.086062470051,182.081178145838,193.58884173387,169.175433846611,231.901740197741,206.413969962224,259.681710845367,217.371380520828
"206",167.839473718076,194.501138119599,146.298938974061,171.498359855824,164.498327975937,187.417530019502,179.25585037338,200.935602909134,144.803772931401,222.150127857529,172.806558715581,241.778125397435,216.198402936071
"207",151.20052883012,180.45537189374,165.336960438987,173.092645717034,166.185765806991,181.341528434456,179.904282118213,200.632646990795,192.450154617076,218.364485823922,213.744143575997,216.803710981686,253.12991071673
"208",165.432118054714,188.474351489434,154.181576367371,171.209774667543,163.824774092228,188.867683265439,175.634779266915,199.15812560194,181.046327819268,226.564753154925,197.930117766873,258.168304285942,242.137413174271
"209",155.195923500396,198.840376952399,117.261961318921,288.989918148315,159.528289080787,187.834126965974,176.737630185862,186.134869880962,190.639570102511,227.423143964118,208.231701269953,266.473266117153,197.457607619018
"210",160.969815882709,202.798087668405,147.140790751751,169.514100975781,157.894718333874,185.544140671986,173.625822884972,195.714553234658,180.354533834501,240.668504460955,213.072635313202,255.453789481637,222.13649860561
"211",91.8435470752026,164.30849754569,88.4235853356018,206.612006308377,12.7679826143457,153.957681496148,146.761969843639,173.716617827161,180.955358188075,238.364711007194,219.483255027368,261.922348529213,200.154380582462
"212",161.321306056355,214.160877654899,150.422760163975,176.006804838605,162.109808511417,184.17938471912,220.405117075687,179.842537534864,143.634021208983,213.516781707549,199.974619478437,228.571804747684,213.521929216211
"213",161.306436069839,211.35188374881,165.138040632526,188.105171046052,156.994371711054,193.319305292752,178.748700587152,166.425086826194,139.008261506378,208.597260247452,199.901757090412,228.830900734474,209.308691384294
"214",153.253081131361,187.222079506898,166.329514159043,113.776690297162,160.223325934183,182.613545077724,172.572651617658,192.44030120169,186.710245515647,259.429471274156,206.397882406129,224.116361494331,193.210848125735
"215",179.485498574879,231.44610471741,174.293945398816,140.134264036306,165.634771334911,190.081077503268,239.614914707062,171.418593209994,133.51468464125,263.30084393417,166.894474131738,238.583509028491,155.19084047321
"216",157.663141261654,217.894317014002,150.779656135423,171.171882649041,158.671364998043,189.816369017683,218.519146975999,202.686055595843,136.428763741165,206.032559993308,184.49096146283,221.518377828876,271.316117868632
"217",156.058626115395,200.275760221618,249.323209014456,110.143542892634,158.485782197402,180.28147645238,175.582246729167,201.994981358757,173.145777771732,264.311735795743,201.35329008005,232.590607740024,197.61422537188
"218",145.653700416413,186.67537819209,137.78805732512,175.283293774521,191.686047493657,169.619430413006,165.599139201231,202.017121840546,194.377724480344,240.054047000509,213.275630114672,194.42282398049,268.998940909626
"219",214.98340901802,182.520773258554,135.191311493798,186.637910825145,168.978878928002,182.263257811799,240.145862016058,90.0164297776546,175.893914122132,237.887189243208,197.090004428506,267.352711160179,210.903887195227
"220",199.547162297597,194.302259026926,113.410181091308,181.502422310126,185.676132743072,182.816317586423,159.777372628039,90.5319333952814,169.982218487159,263.854454388215,187.93764139795,261.399989577082,249.595752420717
"221",211.71564265381,208.77073333662,142.378310120371,319.249217164079,181.103206331574,180.914550612789,253.567981285266,90.728876937843,125.62887073597,232.034808476759,168.308943664699,249.056661181698,207.211209210407
"222",198.384266860065,174.844520213183,130.110573360829,182.79501084115,148.331399206366,170.151626967833,216.383191658461,72.4933921555519,148.286616680276,236.211165688343,200.835807305732,259.795930319602,205.421944804058
"223",156.073527202794,163.428036060092,79.2072864946515,178.396167585105,159.125628425793,160.781268952651,114.262598761766,158.723484552223,154.944575445615,284.810582342469,192.162203838622,284.680244115048,223.803298370681
"224",153.477769000875,194.576776503036,161.944378750103,178.10988474456,163.445995051345,185.476307567159,177.978493977317,192.705311094177,198.784592370867,225.718349140355,201.611577859982,212.043545249843,225.761073096026
"225",132.516474329044,210.455722475093,247.230513494053,97.7532220040102,148.257087262775,148.993549682523,165.523278374105,157.95295702853,187.5341770938,220.07738498802,195.960673718325,218.621757053641,193.362126512484
"226",229.026398818482,194.441227180868,151.118687292118,154.099104103681,206.239153561644,177.24815094563,16.3539015463059,66.001137561975,181.900302361083,240.68267922353,192.592521278693,279.276105792575,239.817248301334
"227",195.063845106579,245.086251389557,119.150385575335,166.06872943812,209.081563258638,178.237743655426,177.084058272525,180.228781090458,156.634582731378,231.150759412901,209.759987078215,209.110261073816,264.25413917629
"228",154.348725153758,198.333349259733,179.298953908232,162.059387894579,144.220563862125,167.288726310747,170.560559944929,200.398188663168,197.103821382594,227.29303321071,218.125977588014,217.230449786353,236.562958074953
"229",144.007887032353,196.706993360758,119.058842352407,172.580103729814,198.629337617766,161.62120815396,161.531230786365,203.324824021906,191.045232653434,240.979784415007,208.640877109454,187.634340534627,267.60052532076
"230",154.474597469544,187.853150359696,150.494810025514,171.60135504883,169.266754910482,190.124557884326,173.248350744682,210.060659100117,180.449136972021,219.803978550852,213.824656147222,218.077926543735,247.854272434947
"231",141.118668491688,186.769145666299,113.845463425305,174.648026665804,201.570527134703,164.241762913506,150.074239851891,205.452405621956,183.898389982268,241.923406111461,209.454602985417,186.526067651617,263.438358952817
"232",133.901945256815,198.390973190564,156.483674986705,169.882659475905,168.305999743934,179.621065785805,174.188158287867,205.02533167946,166.073821423033,224.088774416462,215.553925165824,215.782073977813,239.924312091748
"233",154.414511160602,189.39779644615,158.684615961539,172.063152498562,128.092135962893,180.40173371553,180.381654883437,201.917952942822,187.098975044069,220.410979854264,216.321600464663,217.915772963059,244.157664617337
"234",158.64434673763,215.385436079651,174.876164838565,177.850120274857,166.644765633737,187.220280881774,175.137933139372,195.82181423299,210.663610871086,239.839670278543,208.575797974283,216.428795397995,233.02969486372
"235",162.197755661335,203.803303314702,218.415759365947,171.819138301684,164.034406017494,178.800323610641,177.71737957976,197.700789707583,195.185358931065,220.797109498006,218.174023714609,216.186019788077,230.107688781116
"236",129.307093961193,192.954056778486,147.563213665752,212.471611282523,168.33998004006,165.926376110912,178.557215999913,197.862937587717,197.023775394765,207.858256712296,220.357165589767,221.467338462875,239.905651583377
"237",170.730800419923,199.780616365608,154.621953827543,169.427050876586,144.277481819097,194.878467123521,172.385585537854,197.31036922964,211.989552037347,212.015631579889,191.825980872546,223.595492605433,235.060454134246
"238",169.889548324555,195.94580400057,156.118360843132,172.577806918427,140.890874531989,191.732141229508,169.635581807308,192.651680581815,210.537881734833,216.100369726477,188.568526282994,222.035363663565,193.030443577213
"239",163.60495197321,190.790232878237,166.564686639963,178.452901769575,169.182075107986,183.361490173398,181.902764642236,198.263761111306,196.638519850258,218.770754847884,213.783316050502,214.225448617599,232.595055664279
"240",154.641700610308,190.073038801346,157.724851220369,172.348804965326,166.043917942638,183.384602579919,180.347417992656,198.930822128837,200.293074257768,219.208724870748,210.471523456501,210.803401221538,283.854749008021
"241",136.098275517506,182.166519327505,157.694494361963,126.506461376931,151.990406925226,148.346024757772,176.36089669548,178.824562920727,188.146258457831,214.449705279524,208.980154928366,221.64638154277,226.03441716823
"242",185.319812588248,186.786254676624,136.606347663601,180.844465872961,164.593440538885,193.83938231063,153.988953206522,181.807068804299,186.016058105118,236.044022511478,196.745945246962,267.217756535392,240.225424420373
"243",151.540890101658,180.328850387351,166.475923675478,172.84003793516,166.492771041902,180.864850902122,180.754240967246,201.522791434943,192.286906765353,218.49878010339,214.439188800507,216.128465682926,254.481082154258
"244",127.977806708386,176.751168535923,150.600235376846,174.41013590179,154.328834147523,171.779764781104,159.570713570237,191.773096572295,202.883102422669,221.634289822131,215.979166088352,209.708989285787,244.58603271688
"245",145.939787945155,186.537671908571,136.522908619196,175.400359982729,195.868980312597,165.607894177796,162.113997678007,202.312563034125,194.751350858715,238.329608158793,214.13936348763,195.486239525428,267.471890585938
"246",224.748455195249,198.521925714577,95.9977029826797,181.11301955624,194.553973800595,176.050818716401,164.841623663518,82.9498966876686,165.12970231558,268.180366628678,188.709659214069,261.552781342865,250.156980554761
"247",156.456002051199,209.030121506315,174.856190353997,178.964230719278,175.064273680689,186.680056509415,174.524807793746,194.748358477301,204.291828472393,241.08741286275,206.892883009662,215.223111085315,228.252280086628
"248",134.462326503611,189.034309269889,155.806324827479,169.58968742556,162.110293210421,177.049511514978,173.595503554951,195.737744912847,192.697637606502,220.929677070419,214.305192075369,216.921795802153,231.923282244891
"249",159.387507122181,204.650010150016,183.463280859606,163.371628967247,141.087590537416,166.919106281494,170.407462602274,202.129394744184,196.999256345593,224.03855233346,214.530256479841,217.959553830046,244.639721283459
"250",130.989926480051,186.072668226239,152.917254039685,167.950891755503,156.329072422569,177.220804493583,175.132115518424,193.966375210092,184.354806419697,221.636805977563,210.177693316622,221.801924936636,236.11598852572
"251",137.153942180344,190.194621895237,146.141430943805,95.5840937209044,157.25390011792,136.789935419267,-105.852225212221,195.003342684429,185.086910871108,211.137371851783,213.628903503791,218.38772821284,253.811350062621
"252",125.226494395614,200.27170451372,160.056451246913,168.367869446735,153.924284376882,180.115476691185,175.792063850869,202.283572701116,212.141803397029,237.106113832872,214.334410889092,217.422343851097,237.653766890145
"253",130.508025299266,204.215558542917,160.592712055883,141.5110111921,89.3051525916205,183.06788379161,173.227978937079,198.254173040208,200.71983388079,236.357106779614,219.594666324167,217.244989757438,246.99208004729
"254",92.5705276700349,213.732625907518,162.090407824572,168.880933837785,159.036690451404,170.573248062965,177.033505311708,219.013440014233,245.135755350987,258.732249127546,310.25933546619,215.432211077147,239.090244954397
"255",206.093648248395,190.0530829946,159.134774567493,132.941443898419,236.054745692846,150.88648085717,-18.9539680068139,127.928534817182,195.031366129456,220.884413411241,214.056085669756,216.055208795753,230.486649716778
"256",193.308495691983,221.58217970727,158.537791819486,162.52498062898,161.282676501161,191.17253706595,177.778899578021,219.990567539602,210.978245255605,213.850138767607,203.164696643378,219.695487721467,244.095279990062
"257",188.056101717064,227.324801284842,162.298219868599,163.910826816442,162.930989851485,189.918146850957,181.177896005911,233.664832125777,223.352023121504,194.32152271947,196.436457559924,208.42691038121,261.666136369817
"258",204.803232854284,202.069529895353,155.724934553116,136.448485468146,226.972020085235,164.821194049772,26.5883091359244,123.64565534307,209.554158159382,214.143389373175,203.822642146745,218.128232405583,246.57061067347
"259",201.105256120266,238.355007911379,167.411653141197,202.480860032296,162.816563894612,192.483410619354,165.609126056528,227.689218202407,208.092706039749,223.652551011219,200.761554663642,211.052755937908,233.752490266508
"260",-5.49546114386101,220.620315005631,160.069509378007,159.471208175236,153.848204632383,186.192503720847,175.013634365077,223.421421276175,214.451689131499,221.083504959618,208.896529589914,221.542461344818,250.830901874877
"261",61.4624077235128,205.653319482918,170.15665402917,177.605537289626,155.851639621197,176.55582214797,175.398877721849,209.966374020834,212.97036175047,232.004636635053,222.00595979567,213.429246966279,258.888971909451
"262",249.674698366186,197.02979165652,161.179223656218,167.387438863482,158.434121606805,185.307412670049,178.205531024097,198.266454568937,220.627822304575,217.576210262831,203.842584945402,215.528804610218,189.031347550896
"263",283.163068478598,194.713538500085,144.364406665893,169.560495321227,200.801339312076,162.283476670322,155.695977168579,205.263993909934,219.80431438847,179.621002947072,209.261433651543,211.961356108731,253.062398300998
"264",142.032102971066,187.674940950173,159.156843480875,170.331166611396,165.094167184015,178.217314672764,169.850221194868,184.317585347938,187.673922142372,212.876692393381,212.327101775444,213.471997724415,240.811485795448
"265",131.239976436888,184.824959526783,151.450923689467,131.350753729806,142.304592830098,146.407002136007,168.918535493539,187.485963063007,187.919528646066,203.309875444221,212.291628173428,218.485000854108,239.704928622436
"266",154.041670578489,184.418382019089,148.30151781864,155.252842090472,201.351568294695,178.120090413117,193.560909729989,171.571270343762,169.97738729233,236.390854659292,219.2549452883,203.968118136281,236.034907981113
"267",198.889365233038,185.715450330301,162.282604834735,157.027930022596,215.719483365688,171.500527394189,182.479458135396,138.819359177494,186.595373855341,226.042934161972,242.213279135078,209.932919033641,225.901053296592
"268",172.048395067536,195.114195969269,146.813984000535,169.492777685772,164.278890123116,186.444304816515,179.895647273034,200.242581363544,180.619995461764,231.06831287064,204.509164494166,253.030045099661,225.348156297578
"269",193.269633007209,190.416407481263,135.327937659106,177.109227190638,162.747532038134,194.280485388812,157.858032569996,184.469150260633,170.626479632653,236.637050728514,206.385883820627,268.257854351336,246.519319621447
"270",135.826432781547,215.404083824059,127.818328769068,166.904530376123,161.276130483222,187.936965662705,185.46968280522,199.668840389228,40.4804021249978,224.63441623896,178.370241590486,238.93594409481,216.799039112709
"271",166.317762624864,202.861344172317,158.934688532523,168.957114612575,165.411443443341,186.589019985018,181.35082639597,216.302127620897,173.986165586042,229.856251065891,202.576875067421,253.677998450072,244.00910012185
"272",112.80330923949,217.940336481603,171.712931003907,169.238133787213,168.027080686421,178.181783699826,192.04034866801,227.053391075791,121.857513372018,217.028190437818,190.380942218831,193.885224323268,235.057440935624
"273",169.180379604433,199.863149798783,142.524149356019,166.713746106638,156.364184139098,182.040109433577,175.906242070848,208.009919013087,189.810159803801,261.092559773785,241.997415219853,268.072942255673,231.047471950693
"274",187.772895841457,199.828588164585,153.603573461326,145.488522039763,177.48622902807,173.713967540696,171.659178099133,175.036686783279,211.911267792917,215.781388856778,211.627905674212,193.498099097225,247.977308023159
"275",164.688693912091,227.664474494716,138.29613185997,143.391364953881,169.269996473817,183.338886421015,238.785997858589,206.410599708783,118.107432950557,218.938236545745,223.714287867217,219.844724729595,225.628445445226
"276",209.587156373528,197.28867522819,125.693740205927,161.625236872236,221.519717850163,160.576937459931,169.964533034464,201.624759131594,214.302096103977,227.889238554436,223.192488732456,190.386371864428,288.240730561653
"277",237.453571407072,182.787261457306,118.764755444669,179.391531276482,195.858074134642,184.383010290844,212.318041722657,102.822743109099,143.448573674506,244.090577884912,196.267894557513,268.65429764372,210.081656185651
"278",200.568313265218,200.97318910725,176.251257622265,164.213860504412,159.35180714008,189.398821299916,180.54903180327,223.66894351671,202.119603566918,215.653557967529,206.683952612605,218.964625087379,226.175291815765
"279",126.1538687765,179.974405560643,178.334746064793,168.317487263638,147.358721876923,183.607582405355,191.566762787908,204.974697747291,205.683270812269,237.17651551591,233.298339418321,223.29015948361,219.989567162325
"280",132.330282960902,190.790919332613,182.597592044472,177.284847053163,156.711670445262,188.62862235584,196.743061433705,212.084669685967,208.47638464367,233.921905261047,225.138541642606,218.894116132185,232.84084032619
"281",130.35444385438,179.02002230258,163.744253675564,189.631571028762,174.893833677734,215.94210417162,168.383274263009,210.791027399067,207.093723564958,243.307642465019,225.659703488393,234.928260558989,228.818442464949
"282",127.423808189284,191.859092118496,186.898214865335,175.760707222648,154.038661419871,187.031127329284,193.993122822236,211.900240029578,210.570396929766,243.460201352824,228.778097137003,215.854931400959,236.718679566468
"283",141.730036051192,211.346429726902,196.91926260867,168.985607552335,160.779744653797,188.040934147282,208.55074613574,244.062953465844,218.769612529505,214.271635238359,225.654308666947,198.137435263263,274.918159611205
"284",112.546831620536,196.800312242967,174.730057737853,160.969423833874,138.737573555541,183.421150002514,172.358164864074,209.4872223988,209.896782289194,229.288492904723,230.35092580867,218.150825144597,258.767282839315
"285",132.282779289249,199.611487576935,183.878134682459,173.781926459296,159.300258605392,186.417716071257,196.901506815567,210.153575110923,211.377953013134,230.30082444785,234.745489426083,219.30658111448,237.770953690192
"286",133.537728652502,199.507580912191,185.604907427706,172.931215385669,159.100202632642,185.570124080972,194.791069237016,207.551753860105,215.370683880528,224.034869548691,238.790013011686,220.132828129204,229.687979401091
"287",118.917574008213,190.511998648194,176.376121488889,168.969459366035,143.212204815305,176.481195199451,186.264148834808,212.906052687283,202.371878937593,215.108959779895,233.195771666115,213.752874533224,239.84713689595
"288",152.748902444642,217.319536365948,177.547749193317,142.102018576143,167.681760315702,173.356498061684,186.589084850085,211.562528531319,226.839504291016,255.83465269497,234.479923916928,197.356499972257,252.753263836717
"289",92.2738173339709,208.955288503308,191.223033794864,171.631740089459,167.538086796589,185.140470677306,216.122211469695,238.630129530637,196.781184959095,235.506382531196,228.332860049608,215.7052807779,236.572462084975
"290",115.796208877705,203.157380755291,167.183304612062,130.572947859348,162.359672398666,168.302882567327,190.787895223718,234.983662152962,179.345852419925,146.940063562035,230.977607100822,228.192942590206,205.738535682543
"291",116.075932472096,227.308776202105,182.610125717522,121.332982441783,164.558586716157,165.309614055488,194.881360265892,250.286114387153,200.749187087775,183.753092033402,243.270460765993,212.682115766026,235.894222901169
"292",190.525834837137,188.913766326123,160.912092802244,159.771492552505,200.040993454685,174.51682415723,210.419403862183,224.432755163244,230.666016444108,242.848170672498,226.135694119709,192.801291392626,275.561488403623
"293",220.743815702806,168.370837570984,181.100551304327,163.705932571832,197.582918967524,166.300491089854,219.371965923937,211.200108283206,259.840773566447,247.172852442066,208.794432448256,179.986571839512,207.367832837879
"294",139.303732915115,195.482364834665,170.637104351094,165.379833318801,177.592305486579,186.483564112332,201.587428166696,220.978538142067,178.646812483683,249.10295992077,228.40469670941,212.570354282632,244.062859596816
"295",162.563208883597,138.31080131449,174.054001178173,173.174218295339,176.005308621081,177.373286368923,220.384108594681,209.885139209234,180.437451305101,245.845481974652,230.435341778247,216.299172632428,238.702337820283
